               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10378,            0.066725,             0.02067,            0.020873,            0.027067,           0.0055901,           0.0013623,             0.10056,            0.037679,            0.019038,            0.070086,           0.0033238,           0.0033238
                   1,            0.092529,            0.063797,            0.017027,              0.6651,             0.14788,             0.13028,            0.045718,            0.074357,            0.037776,            0.018431,             0.04002,           0.0065912,           0.0065912
                   2,            0.078071,            0.060931,            0.016195,             0.39925,             0.40592,             0.33957,             0.13119,            0.066473,            0.033225,            0.016182,           0.0098884,           0.0097926,           0.0097926
                   3,            0.067631,             0.05626,            0.011646,             0.66537,             0.47657,             0.50689,             0.19629,            0.061029,            0.029142,           0.0079007,            0.009703,            0.009703,            0.009703
                   4,            0.061051,            0.053724,           0.0080545,             0.79258,             0.54178,             0.63285,             0.28303,              0.0519,            0.026381,           0.0067334,            0.009703,            0.009703,            0.009703
                   5,            0.056408,            0.052251,             0.00709,             0.80322,             0.60883,             0.68995,             0.33513,            0.047641,            0.024395,           0.0050313,            0.009604,            0.009604,            0.009604
                   6,            0.053509,            0.050872,           0.0064028,             0.81719,             0.63022,             0.71014,             0.33999,            0.046289,            0.024292,           0.0046911,            0.009505,            0.009505,            0.009505
                   7,            0.051575,            0.049316,           0.0060923,             0.82555,             0.61362,             0.70896,             0.33549,            0.045542,            0.024577,           0.0050526,            0.009406,            0.009406,            0.009406
                   8,            0.050043,            0.049129,           0.0057214,             0.80067,             0.67369,              0.7418,              0.3808,            0.042978,            0.023095,           0.0039805,            0.009307,            0.009307,            0.009307
                   9,            0.048141,            0.047365,           0.0053893,             0.84043,             0.65327,             0.74813,             0.38754,             0.04243,            0.022613,           0.0037997,            0.009208,            0.009208,            0.009208
                  10,            0.047232,            0.048368,           0.0050907,             0.85373,             0.66702,             0.76181,             0.40267,            0.040718,            0.022078,           0.0042613,            0.009109,            0.009109,            0.009109
                  11,            0.046355,            0.046621,           0.0048652,             0.86979,             0.69942,             0.78893,             0.42266,            0.040639,            0.021459,           0.0035279,             0.00901,             0.00901,             0.00901
                  12,            0.045567,            0.046015,           0.0046239,             0.86131,              0.7029,             0.78721,             0.41421,            0.040921,            0.021738,           0.0032593,            0.008911,            0.008911,            0.008911
                  13,            0.044975,            0.046111,           0.0045358,             0.85021,             0.72526,             0.81043,              0.4444,            0.038628,            0.021305,           0.0032508,            0.008812,            0.008812,            0.008812
                  14,            0.043869,            0.045457,           0.0043228,             0.86921,             0.72007,             0.80504,             0.43928,            0.039008,             0.02078,           0.0032556,            0.008713,            0.008713,            0.008713
                  15,            0.043809,            0.045292,            0.004295,             0.87064,             0.72016,             0.80617,             0.44512,            0.038827,            0.021049,           0.0031527,            0.008614,            0.008614,            0.008614
                  16,             0.04312,            0.044644,           0.0041862,             0.86749,             0.73616,             0.81086,             0.43241,            0.038585,            0.021077,           0.0026821,            0.008515,            0.008515,            0.008515
                  17,            0.042921,              0.0443,           0.0041075,             0.85534,             0.74991,             0.81546,             0.44264,            0.038642,            0.020367,           0.0025401,            0.008416,            0.008416,            0.008416
                  18,             0.04218,            0.044058,           0.0040631,             0.85915,             0.74974,             0.82237,             0.44805,            0.038051,            0.021294,           0.0025048,            0.008317,            0.008317,            0.008317
                  19,            0.041835,            0.043642,           0.0039823,             0.86726,             0.75043,             0.82478,              0.4487,            0.037867,            0.020696,           0.0025847,            0.008218,            0.008218,            0.008218
                  20,            0.041444,            0.043847,           0.0039072,              0.8819,             0.74636,             0.82546,             0.44891,            0.038149,            0.020231,           0.0022898,            0.008119,            0.008119,            0.008119
                  21,            0.041315,            0.043257,           0.0036947,             0.87465,             0.76694,             0.83596,             0.46168,            0.036952,            0.020156,           0.0025486,             0.00802,             0.00802,             0.00802
                  22,            0.040821,            0.043901,           0.0035029,             0.87696,              0.7668,             0.83867,             0.46602,            0.037072,             0.02004,           0.0025701,            0.007921,            0.007921,            0.007921
                  23,            0.040801,            0.043353,           0.0036382,             0.87189,             0.76639,              0.8326,              0.4644,            0.036582,            0.019916,           0.0022982,            0.007822,            0.007822,            0.007822
                  24,            0.040006,             0.04251,           0.0033905,             0.87233,             0.77395,             0.83565,              0.4628,            0.036565,            0.019785,           0.0024639,            0.007723,            0.007723,            0.007723
                  25,            0.040067,               0.043,           0.0034538,             0.88474,             0.76683,             0.83879,             0.45403,            0.037152,            0.019937,           0.0021921,            0.007624,            0.007624,            0.007624
                  26,            0.039704,            0.042044,           0.0034788,             0.86989,               0.763,             0.83178,             0.46424,            0.036179,            0.020164,           0.0023889,            0.007525,            0.007525,            0.007525
                  27,            0.039604,            0.042151,           0.0032653,             0.86333,             0.78289,             0.84504,             0.47301,            0.036255,            0.019649,           0.0023498,            0.007426,            0.007426,            0.007426
                  28,            0.039516,            0.042133,           0.0032196,             0.88453,             0.77325,              0.8389,             0.45916,            0.036232,            0.019675,           0.0021489,            0.007327,            0.007327,            0.007327
                  29,            0.039186,            0.041721,           0.0032509,              0.8945,             0.77466,             0.85486,             0.48309,            0.035296,            0.019533,           0.0018205,            0.007228,            0.007228,            0.007228
                  30,             0.03911,            0.041836,           0.0031879,             0.87575,             0.77902,             0.84128,             0.47341,            0.035807,              0.0196,            0.001996,            0.007129,            0.007129,            0.007129
                  31,            0.038822,             0.04186,           0.0031471,             0.90022,             0.77619,             0.85848,             0.48551,            0.035282,            0.019146,           0.0020201,             0.00703,             0.00703,             0.00703
                  32,            0.038859,            0.041889,           0.0032042,             0.88822,             0.79685,             0.85515,             0.48167,            0.035338,            0.019155,           0.0019149,            0.006931,            0.006931,            0.006931
                  33,            0.038572,            0.041577,           0.0031303,             0.88083,             0.80327,             0.86351,             0.48876,            0.034702,            0.018978,           0.0017167,            0.006832,            0.006832,            0.006832
                  34,            0.038257,            0.041149,           0.0030824,             0.87843,             0.79569,             0.85425,             0.48354,            0.034879,            0.019186,             0.00201,            0.006733,            0.006733,            0.006733
                  35,            0.038059,            0.041253,           0.0029569,             0.88527,             0.80259,             0.86066,             0.49593,            0.034592,            0.018772,           0.0017195,            0.006634,            0.006634,            0.006634
                  36,            0.037982,             0.04129,            0.003066,             0.89345,             0.79914,             0.85837,             0.48627,            0.034315,             0.01881,           0.0018032,            0.006535,            0.006535,            0.006535
                  37,              0.0378,            0.041034,           0.0029058,             0.88375,             0.80047,             0.85916,             0.48593,            0.034812,             0.01889,            0.001782,            0.006436,            0.006436,            0.006436
                  38,            0.037852,            0.040716,           0.0028425,             0.89431,             0.79985,               0.866,             0.48766,             0.03461,            0.018661,            0.001692,            0.006337,            0.006337,            0.006337
                  39,             0.03764,            0.040696,           0.0028783,             0.90357,             0.80168,             0.86778,              0.4868,            0.034769,            0.018769,           0.0017544,            0.006238,            0.006238,            0.006238
                  40,            0.037392,            0.041106,           0.0028986,             0.90458,              0.8063,             0.86938,             0.49217,            0.034077,             0.01865,           0.0017625,            0.006139,            0.006139,            0.006139
                  41,            0.037262,            0.040077,           0.0028798,             0.87641,             0.81625,             0.86443,             0.49511,            0.034226,            0.018722,           0.0016714,             0.00604,             0.00604,             0.00604
                  42,            0.037419,            0.040447,           0.0028624,             0.88947,             0.80772,             0.86633,             0.49861,            0.034082,            0.018612,           0.0016658,            0.005941,            0.005941,            0.005941
                  43,            0.037036,            0.040457,           0.0028044,              0.8889,             0.81565,             0.86995,             0.50253,            0.033793,            0.018675,           0.0017476,            0.005842,            0.005842,            0.005842
                  44,            0.036829,            0.039784,           0.0027772,             0.89293,             0.80561,             0.86818,             0.50717,            0.033575,            0.018585,           0.0016218,            0.005743,            0.005743,            0.005743
                  45,            0.036622,            0.039706,           0.0025818,             0.90266,             0.80152,             0.86481,             0.49955,            0.033567,            0.018347,           0.0017256,            0.005644,            0.005644,            0.005644
                  46,            0.036654,            0.040251,           0.0027081,             0.88999,             0.82839,             0.87548,             0.50983,            0.033649,            0.018199,           0.0017294,            0.005545,            0.005545,            0.005545
                  47,            0.036624,             0.04003,           0.0025673,             0.88975,              0.8204,             0.87684,             0.50579,            0.033281,            0.018205,           0.0015545,            0.005446,            0.005446,            0.005446
                  48,            0.036382,            0.039698,           0.0025217,             0.90172,             0.82062,             0.87467,             0.50943,            0.033436,            0.018455,           0.0015456,            0.005347,            0.005347,            0.005347
                  49,            0.036295,            0.039159,           0.0026038,              0.8902,             0.82751,             0.87743,             0.49989,            0.034289,            0.018426,           0.0014851,            0.005248,            0.005248,            0.005248
                  50,            0.036267,            0.039473,           0.0024904,             0.89024,             0.82517,             0.87197,             0.50633,            0.033509,            0.018239,           0.0017173,            0.005149,            0.005149,            0.005149
                  51,            0.035982,            0.039213,           0.0025144,             0.88535,               0.831,             0.87748,             0.50349,            0.033862,             0.01837,           0.0016617,             0.00505,             0.00505,             0.00505
                  52,            0.036073,             0.03944,           0.0024598,             0.89904,             0.82294,             0.87902,             0.50692,            0.033463,            0.018281,           0.0015125,            0.004951,            0.004951,            0.004951
                  53,            0.035874,            0.039132,           0.0024758,             0.85977,             0.83936,             0.87119,             0.50716,            0.033366,             0.01831,           0.0015827,            0.004852,            0.004852,            0.004852
                  54,            0.035722,            0.038758,           0.0023971,             0.89528,             0.82473,             0.87453,             0.51238,             0.03288,            0.018072,             0.00151,            0.004753,            0.004753,            0.004753
                  55,            0.035752,            0.039363,           0.0023715,             0.90322,             0.82236,             0.88206,             0.51541,            0.033072,            0.018072,           0.0015815,            0.004654,            0.004654,            0.004654
                  56,            0.035561,            0.038887,           0.0024515,             0.89815,             0.82802,             0.87982,             0.51219,            0.033232,            0.018045,           0.0015013,            0.004555,            0.004555,            0.004555
                  57,            0.035554,            0.039078,           0.0023145,             0.88832,             0.83799,             0.88081,             0.52081,            0.032788,            0.017976,           0.0014537,            0.004456,            0.004456,            0.004456
                  58,            0.035439,            0.039088,           0.0023844,             0.88648,             0.83474,             0.87807,             0.51736,            0.032743,            0.018098,           0.0016616,            0.004357,            0.004357,            0.004357
                  59,            0.035409,            0.039068,            0.002381,             0.89277,             0.83705,             0.87894,             0.51641,            0.032684,            0.017979,            0.001598,            0.004258,            0.004258,            0.004258
                  60,            0.035206,            0.038457,            0.002227,             0.89529,             0.83664,             0.88268,             0.51488,            0.032836,            0.017966,           0.0014944,            0.004159,            0.004159,            0.004159
                  61,            0.035319,            0.038442,           0.0021458,              0.8836,             0.84709,             0.88409,             0.52324,            0.032648,            0.017727,            0.001424,             0.00406,             0.00406,             0.00406
                  62,             0.03502,            0.038666,           0.0021751,             0.89332,             0.85073,             0.88864,             0.52387,             0.03243,            0.017694,           0.0013473,            0.003961,            0.003961,            0.003961
                  63,            0.035171,            0.038744,           0.0022301,             0.89623,             0.83754,             0.88366,             0.52481,            0.032189,            0.017661,           0.0013491,            0.003862,            0.003862,            0.003862
                  64,            0.035064,              0.0386,           0.0022802,             0.88843,             0.83794,             0.88211,             0.51861,             0.03267,            0.017769,           0.0014167,            0.003763,            0.003763,            0.003763
                  65,            0.034725,            0.038008,           0.0022159,             0.90027,             0.83854,             0.88534,             0.52751,            0.032071,            0.017592,             0.00149,            0.003664,            0.003664,            0.003664
                  66,            0.034597,            0.037821,           0.0021956,             0.90542,             0.83356,             0.88428,             0.52317,            0.032272,             0.01777,           0.0013996,            0.003565,            0.003565,            0.003565
                  67,              0.0347,            0.038374,           0.0021441,             0.90465,             0.83843,             0.88586,             0.52599,             0.03215,             0.01766,           0.0014055,            0.003466,            0.003466,            0.003466
                  68,            0.034413,            0.038055,           0.0021837,             0.89646,             0.83886,             0.88694,             0.52685,            0.032263,            0.017656,           0.0013912,            0.003367,            0.003367,            0.003367
                  69,            0.034483,            0.038077,           0.0021066,             0.91088,             0.83132,             0.88221,             0.52563,            0.032234,            0.017622,           0.0014768,            0.003268,            0.003268,            0.003268
                  70,            0.034334,            0.037778,           0.0020905,             0.90178,             0.84386,             0.88705,             0.52703,            0.032149,            0.017591,            0.001402,            0.003169,            0.003169,            0.003169
                  71,            0.034172,            0.038121,            0.002002,             0.90957,             0.83904,             0.89237,             0.52869,            0.032114,             0.01757,           0.0013844,             0.00307,             0.00307,             0.00307
                  72,             0.03421,            0.037807,           0.0020716,             0.91054,             0.82761,             0.88566,             0.52294,            0.032181,            0.017587,           0.0015279,            0.002971,            0.002971,            0.002971
                  73,            0.033996,            0.037407,            0.001946,             0.90475,             0.82474,             0.88407,             0.52533,            0.032063,            0.017639,           0.0016113,            0.002872,            0.002872,            0.002872
                  74,            0.034093,            0.037362,           0.0020147,              0.9052,             0.83561,               0.888,             0.52606,            0.032149,            0.017529,           0.0015052,            0.002773,            0.002773,            0.002773
                  75,            0.034096,            0.037792,           0.0020322,             0.89661,              0.8412,             0.88568,             0.52328,            0.032095,            0.017558,           0.0014559,            0.002674,            0.002674,            0.002674
                  76,            0.033986,            0.037529,           0.0020977,             0.90494,              0.8405,             0.88661,             0.52747,            0.031849,            0.017449,            0.001512,            0.002575,            0.002575,            0.002575
                  77,            0.033778,            0.036741,           0.0018796,             0.90236,             0.84078,             0.88577,             0.52657,            0.032124,             0.01755,           0.0015285,            0.002476,            0.002476,            0.002476
                  78,            0.033763,            0.037061,           0.0018937,             0.90292,             0.84317,             0.88753,             0.52999,            0.031858,            0.017399,           0.0015258,            0.002377,            0.002377,            0.002377
                  79,             0.03361,             0.03755,           0.0019137,             0.90082,             0.85379,             0.89117,              0.5307,            0.031837,            0.017339,           0.0014351,            0.002278,            0.002278,            0.002278
                  80,            0.033423,            0.036865,           0.0018844,             0.89553,             0.84861,             0.88672,              0.5248,            0.031954,            0.017358,           0.0014868,            0.002179,            0.002179,            0.002179
                  81,            0.033554,            0.037287,           0.0018568,              0.9029,             0.84797,             0.89256,             0.52821,             0.03182,             0.01732,            0.001428,             0.00208,             0.00208,             0.00208
                  82,            0.033201,            0.036806,           0.0018847,             0.90833,             0.84114,             0.89186,             0.52955,            0.031888,            0.017324,           0.0015158,            0.001981,            0.001981,            0.001981
                  83,            0.033363,             0.03732,           0.0018394,             0.90462,             0.84448,              0.8934,             0.52982,            0.031872,            0.017272,           0.0014665,            0.001882,            0.001882,            0.001882
                  84,             0.03326,            0.037234,           0.0018698,             0.90672,             0.85143,             0.89222,             0.53153,             0.03185,            0.017243,           0.0014154,            0.001783,            0.001783,            0.001783
                  85,            0.033206,            0.036829,           0.0018265,             0.90819,             0.85297,              0.8948,             0.53202,            0.031823,            0.017219,           0.0014114,            0.001684,            0.001684,            0.001684
                  86,            0.033089,            0.037424,           0.0017477,             0.90934,              0.8489,             0.89493,             0.53365,            0.031713,            0.017225,           0.0014476,            0.001585,            0.001585,            0.001585
                  87,            0.033145,            0.037143,           0.0017599,             0.91209,              0.8394,             0.89208,             0.53139,            0.031812,            0.017259,           0.0014467,            0.001486,            0.001486,            0.001486
                  88,            0.033024,            0.036616,           0.0018378,             0.90545,               0.851,             0.89263,             0.53188,            0.031704,            0.017233,           0.0013969,            0.001387,            0.001387,            0.001387
                  89,            0.032883,            0.036607,           0.0017436,             0.90825,             0.85053,             0.89449,             0.53575,            0.031495,            0.017146,           0.0013973,            0.001288,            0.001288,            0.001288
                  90,             0.03279,            0.036829,           0.0017215,             0.91028,             0.85191,             0.89391,             0.53503,            0.031445,            0.017125,           0.0014737,            0.001189,            0.001189,            0.001189
                  91,            0.032812,            0.036472,           0.0016835,              0.8994,              0.8555,             0.89451,               0.536,             0.03157,            0.017138,           0.0014237,             0.00109,             0.00109,             0.00109
                  92,            0.032669,            0.036727,           0.0017281,             0.89753,             0.85958,             0.89369,             0.53688,            0.031514,            0.017113,           0.0014271,            0.000991,            0.000991,            0.000991
                  93,            0.032643,             0.03651,           0.0016787,             0.91446,             0.85046,             0.89341,             0.53717,            0.031511,            0.017098,           0.0014203,            0.000892,            0.000892,            0.000892
                  94,            0.032467,            0.036141,           0.0016142,             0.90023,             0.85929,              0.8917,             0.53735,            0.031454,             0.01712,           0.0014468,            0.000793,            0.000793,            0.000793
                  95,            0.032423,            0.036448,           0.0016907,             0.90561,             0.85959,             0.89512,              0.5377,            0.031486,            0.017119,           0.0014569,            0.000694,            0.000694,            0.000694
                  96,            0.032641,            0.036618,           0.0017134,             0.91051,             0.85128,             0.89424,              0.5359,             0.03151,            0.017153,           0.0014895,            0.000595,            0.000595,            0.000595
                  97,            0.032441,            0.036458,           0.0015692,             0.90574,              0.8564,              0.8947,             0.53528,            0.031531,            0.017149,           0.0014456,            0.000496,            0.000496,            0.000496
                  98,            0.032375,            0.035672,           0.0016571,             0.90881,             0.85152,             0.89317,             0.53191,            0.031623,            0.017156,           0.0014298,            0.000397,            0.000397,            0.000397
                  99,            0.031992,            0.035194,           0.0016183,             0.90645,              0.8584,              0.8934,             0.53669,            0.031419,            0.017092,           0.0014187,            0.000298,            0.000298,            0.000298
